BPM,TIMING,STRING,FRET1,FRET2,FRET3,FRET4,STROKE,CHORD,FACE,NECK,CASTANETS,SHAKER,TAMBOURINE,MOTION,COLOR
105,0,2,2,7,7,4,0,0,0,0,0,0,0,0,0
105,1,2,2,7,7,4,0,0,0,0,1,1,1,0,0
105,1,2,2,7,7,4,0,0,0,0,0,0,0,0,0
105,0,2,2,7,7,4,1,0,0,0,0,1,0,0,0
105,0,4,2,5,7,4,0,0,0,0,0,0,0,0,0
105,1,4,2,5,7,4,1,22,0,0,1,1,0,0,0
105,1,1,2,5,7,4,0,0,0,0,0,0,0,0,0
105,0,1,2,5,7,4,1,0,0,0,0,1,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,2,3,5,7,4,1,0,0,0,1,1,1,0,0
105,1,4,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,4,3,5,7,4,1,0,0,0,0,1,0,0,0
105,0,1,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,1,3,5,7,4,1,47,0,0,1,1,0,0,0
105,1,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,1,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,2,3,5,7,4,1,0,0,0,1,1,1,0,0
105,1,4,3,8,7,4,0,0,0,0,0,0,0,0,0
105,0,4,3,8,7,4,1,0,0,0,0,1,0,0,0
105,0,1,3,8,7,5,0,0,0,0,0,0,0,0,0
105,1,1,3,8,7,5,1,26,0,0,1,1,0,0,0
105,1,2,7,8,7,5,0,0,0,0,0,0,0,0,0
105,0,2,7,8,7,5,0,0,0,0,0,1,0,0,0
105,0,2,7,8,7,5,0,0,0,0,0,0,0,0,0
105,1,2,7,8,7,5,0,0,0,0,1,1,1,0,0
105,1,2,7,8,7,5,0,0,0,0,0,0,0,0,0
105,0,2,7,8,7,5,1,0,0,0,0,1,0,0,0
105,0,4,7,8,7,5,0,0,0,0,0,0,0,0,0
105,1,4,7,8,7,5,1,26,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,7,8,7,7,1,0,0,0,1,1,1,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,4,3,8,7,7,0,0,0,0,0,0,0,0,0
105,1,4,3,8,7,7,1,36,0,0,1,1,0,0,0
105,1,2,3,8,7,7,0,0,0,0,0,0,0,0,0
105,0,2,3,8,7,7,0,0,0,0,0,1,0,0,0
105,0,2,3,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,3,8,7,7,0,0,0,0,1,1,1,0,0
105,1,2,3,8,7,7,0,0,0,0,0,0,0,0,0
105,0,2,3,8,7,7,0,0,0,0,0,1,0,0,0
105,0,2,3,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,3,8,7,7,1,36,0,0,1,1,1,0,0
105,1,1,3,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,3,8,7,7,1,0,0,0,0,0,0,0,0
105,0,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,4,7,8,7,7,1,0,0,0,0,0,0,0,0
105,1,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,2,7,8,7,7,1,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,1,1,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,0,0,0,0,1,1,1,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,1,1,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,1,0,0,0,1,1,1,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,1,36,0,0,1,1,0,0,0
105,1,4,5,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,7,0,0,0,0,0,1,0,0,0
105,0,4,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,4,5,8,7,7,0,0,0,0,1,1,1,0,0
105,1,4,5,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,1,36,0,0,1,1,0,0,0
105,1,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,7,5,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,5,1,0,0,0,1,1,1,0,0
105,1,1,5,8,7,5,0,0,0,0,0,0,0,0,0
105,0,1,5,8,7,5,1,0,0,0,0,1,0,0,0
105,0,2,5,8,7,5,0,0,0,0,0,0,0,0,0
105,1,2,5,8,7,5,1,47,0,0,1,1,0,0,0
105,1,4,5,8,7,5,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,5,0,0,0,0,0,1,0,0,0
105,0,4,5,8,7,5,0,0,0,0,0,0,0,0,0
105,1,4,5,8,7,5,0,0,0,0,1,1,1,0,0
105,1,4,5,8,7,5,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,5,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,4,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,4,1,47,0,0,1,1,0,0,0
105,1,2,3,8,7,4,0,0,0,0,0,0,0,0,0
105,0,2,3,8,7,4,1,0,0,0,0,1,0,0,0
105,0,4,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,4,3,5,7,4,1,0,0,0,1,1,1,0,0
105,1,1,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,1,3,5,7,4,1,0,0,0,0,1,0,0,0
105,0,3,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,3,3,5,7,4,1,36,0,0,1,1,0,0,0
105,1,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,1,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,2,3,5,7,4,0,0,0,0,1,1,1,0,0
105,1,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,1,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,2,3,5,7,4,0,36,0,0,1,1,0,0,0
105,1,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,1,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,2,3,5,7,4,1,0,0,0,1,1,1,0,0
105,1,4,3,7,7,4,0,0,0,0,0,0,0,0,0
105,0,4,3,7,7,4,1,0,0,0,0,1,0,0,0
105,0,1,3,7,7,5,0,0,0,0,0,0,0,0,0
105,1,1,3,7,7,5,1,26,0,0,1,1,0,0,0
105,1,2,5,7,7,5,0,0,0,0,0,0,0,0,0
105,0,2,5,7,7,5,0,0,0,0,0,1,0,0,0
105,0,2,5,7,7,5,0,0,0,0,0,0,0,0,0
105,1,2,5,7,7,5,1,0,0,0,1,1,1,0,0
105,1,4,5,8,7,5,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,5,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,1,36,0,0,1,1,0,0,0
105,1,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,2,7,8,7,7,0,0,0,0,0,1,0,0,0
105,0,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,7,8,7,7,1,0,0,0,1,1,1,0,0
105,1,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,1,22,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,1,0,0,0,1,1,1,0,0
105,1,4,3,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,3,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,3,8,7,2,0,0,0,0,0,0,0,0,0
105,1,1,3,8,7,2,1,47,0,0,1,1,0,0,0
105,1,4,7,8,7,2,0,0,0,0,0,0,0,0,0
105,0,4,7,8,7,2,0,0,0,0,0,1,0,0,0
105,0,4,7,8,7,2,0,0,0,0,0,0,0,0,0
105,1,4,7,8,7,2,0,0,0,0,1,1,1,0,0
105,1,4,7,8,7,2,0,0,0,0,0,0,0,0,0
105,0,4,7,8,7,2,1,0,0,0,0,1,0,0,0
105,0,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,7,8,7,7,1,26,0,0,1,1,0,0,0
105,1,3,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,3,7,8,7,7,0,0,0,0,0,1,0,0,0
105,0,3,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,3,7,8,7,7,0,0,0,0,1,1,1,0,0
105,1,3,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,3,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,2,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,2,7,1,26,0,0,1,1,0,0,0
105,1,4,3,8,2,7,0,0,0,0,0,0,0,0,0
105,0,4,3,8,2,7,0,0,0,0,0,1,0,0,0
105,0,4,3,8,2,7,0,0,0,0,0,0,0,0,0
105,1,4,3,8,2,7,1,0,0,0,1,1,1,0,0
105,1,1,3,8,2,7,0,0,0,0,0,0,0,0,0
105,0,1,3,8,2,7,1,0,0,0,0,1,0,0,0
105,0,4,3,8,2,7,0,0,0,0,0,0,0,0,0
105,1,4,3,8,2,7,1,36,0,0,1,1,0,0,0
105,1,2,3,8,2,7,0,0,0,0,0,0,0,0,0
105,0,2,3,8,2,7,0,0,0,0,0,1,0,0,0
105,0,2,3,8,2,7,0,0,0,0,0,0,0,0,0
105,1,2,3,8,2,7,0,0,0,0,1,1,1,0,0
105,1,2,3,8,2,7,0,0,0,0,0,0,0,0,0
105,0,2,3,8,2,7,0,0,0,0,0,1,0,0,0
105,0,2,3,8,2,7,0,0,0,0,0,0,0,0,0
105,1,2,3,8,2,7,1,36,0,0,1,1,0,0,0
105,1,1,3,8,2,7,0,0,0,0,0,0,0,0,0
105,0,1,3,8,2,7,1,0,0,0,0,1,0,0,0
105,0,4,7,8,2,7,0,0,0,0,0,0,0,0,0
105,1,4,7,8,2,7,1,0,0,0,1,1,1,0,0
105,1,2,7,8,2,7,0,0,0,0,0,0,0,0,0
105,0,2,7,8,2,7,1,0,0,0,0,1,1,0,0
105,0,1,7,8,2,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,2,7,1,1,0,0,1,1,0,0,0
105,1,1,7,8,2,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,2,7,0,0,0,0,0,1,0,0,0
105,0,1,7,8,2,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,2,7,0,0,0,0,1,1,1,0,0
105,1,1,7,8,2,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,2,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,2,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,2,7,1,1,0,0,1,1,0,0,0
105,1,1,7,8,2,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,2,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,2,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,2,7,1,0,0,0,1,1,1,0,0
105,1,1,7,8,2,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,2,7,1,0,0,0,0,1,0,0,0
105,0,1,5,8,2,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,2,7,1,36,0,0,1,1,0,0,0
105,1,4,5,8,2,7,0,0,0,0,0,0,0,0,0
105,0,4,5,8,2,7,0,0,0,0,0,1,0,0,0
105,0,4,5,8,2,7,0,0,0,0,0,0,0,0,0
105,1,4,5,8,2,7,0,0,0,0,1,1,1,0,0
105,1,4,5,8,2,7,0,0,0,0,0,0,0,0,0
105,0,4,5,8,2,7,1,0,0,0,0,1,0,0,0
105,0,1,5,8,2,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,2,7,1,36,0,0,1,1,0,0,0
105,1,4,7,8,2,7,0,0,0,0,0,0,0,0,0
105,0,4,7,8,2,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,2,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,2,7,1,0,0,0,1,1,1,0,0
105,1,4,5,8,2,7,0,0,0,0,0,0,0,0,0
105,0,4,5,8,2,7,1,0,0,0,0,1,0,0,0
105,0,2,5,8,2,7,0,0,0,0,0,0,0,0,0
105,1,2,5,8,2,7,1,47,0,0,1,1,0,0,0
105,1,1,5,8,2,7,0,0,0,0,0,0,0,0,0
105,0,1,5,8,2,7,0,0,0,0,0,1,0,0,0
105,0,1,5,8,2,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,2,7,0,0,0,0,1,1,1,0,0
105,1,1,5,8,2,7,0,0,0,0,0,0,0,0,0
105,0,1,5,8,2,7,1,0,0,0,0,1,0,0,0
105,0,4,2,8,2,7,0,0,0,0,0,0,0,0,0
105,1,4,2,8,2,7,1,47,0,0,1,1,0,0,0
105,1,2,2,8,2,2,0,0,0,0,0,0,0,0,0
105,0,2,2,8,2,2,1,0,0,0,0,1,0,0,0
105,0,1,2,3,2,2,0,0,0,0,0,0,0,0,0
105,1,1,2,3,2,2,1,0,0,0,1,1,1,0,0
105,1,4,7,3,2,2,0,0,0,0,0,0,0,0,0
105,0,4,7,3,2,2,1,0,0,0,0,1,0,0,0
105,0,2,7,3,2,4,0,0,0,0,0,0,0,0,0
105,1,2,7,3,2,4,1,37,0,0,1,1,0,0,0
105,1,3,7,5,2,4,0,0,0,0,0,0,0,0,0
105,0,3,7,5,2,4,1,0,0,0,0,1,0,0,0
105,0,1,7,5,7,4,0,0,0,0,0,0,0,0,0
105,1,1,7,5,7,4,0,0,0,0,1,1,1,0,0
105,1,1,7,5,7,4,0,0,0,0,0,0,0,0,0
105,0,1,7,5,7,4,1,0,0,0,0,1,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,2,3,5,7,4,0,1,0,0,1,1,0,0,0
105,1,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,1,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,2,3,5,7,4,1,0,0,0,1,1,1,0,0
105,1,4,3,7,7,4,0,0,0,0,0,0,0,0,0
105,0,4,3,7,7,4,1,0,0,0,0,1,0,0,0
105,0,1,3,7,7,5,0,0,0,0,0,0,0,0,0
105,1,1,3,7,7,5,1,26,0,0,1,1,0,0,0
105,1,2,5,7,7,5,0,0,0,0,0,0,0,0,0
105,0,2,5,7,7,5,0,0,0,0,0,1,0,0,0
105,0,2,5,7,7,5,0,0,0,0,0,0,0,0,0
105,1,2,5,7,7,5,1,0,0,0,1,1,1,0,0
105,1,4,5,8,7,5,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,5,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,1,36,0,0,1,1,0,0,0
105,1,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,2,7,8,7,7,0,0,0,0,0,1,0,0,0
105,0,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,7,8,7,7,1,0,0,0,1,1,1,0,0
105,1,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,1,45,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,1,0,0,0,1,1,1,0,0
105,1,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,7,8,7,7,1,47,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,0,0,0,0,1,1,1,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,4,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,4,5,8,7,7,1,26,0,0,1,1,0,0,0
105,1,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,0,0,0,0,1,1,1,0,0
105,1,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,5,8,7,7,1,0,0,0,0,1,0,0,0
105,0,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,4,7,8,7,7,1,36,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,3,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,3,7,8,7,7,1,0,0,0,1,1,1,0,0
105,1,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,7,8,7,7,1,1,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,0,0,0,0,1,1,1,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,0,1,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,1,0,0,0,1,1,1,0,0
105,1,4,5,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,7,0,0,0,0,0,1,0,0,0
105,0,4,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,4,5,8,7,7,1,26,0,0,1,1,0,0,0
105,1,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,5,8,7,7,1,0,0,0,0,0,0,0,0
105,0,4,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,4,5,8,7,7,1,0,0,0,0,1,0,0,0
105,1,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,5,8,7,7,1,0,0,0,1,0,0,0,0
105,0,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,4,7,8,7,7,1,36,0,0,1,1,1,0,0
105,1,1,7,8,7,5,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,5,1,0,0,0,0,0,0,0,0
105,0,3,5,8,7,5,0,0,0,0,0,0,0,0,0
105,1,3,5,8,7,5,1,0,0,0,0,1,0,0,0
105,1,1,5,8,7,5,0,0,0,0,0,0,0,0,0
105,0,1,5,8,7,5,1,0,0,0,1,0,0,0,0
105,0,4,3,8,7,5,0,0,0,0,0,0,0,0,0
105,1,4,3,8,7,5,1,1,0,0,1,1,0,0,0
105,1,2,3,8,7,7,0,0,0,0,0,0,0,0,0
105,0,2,3,8,7,7,0,0,0,0,0,1,0,0,0
105,0,2,3,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,3,8,7,7,0,0,0,0,1,1,1,0,0
105,1,2,3,8,7,7,0,0,0,0,0,0,0,0,0
105,0,2,3,8,7,7,0,0,0,0,1,0,0,0,0
105,0,2,3,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,3,8,7,7,1,1,0,0,1,1,0,0,0
105,1,1,3,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,3,8,7,7,1,0,0,0,0,1,0,0,0
105,0,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,4,7,8,7,7,1,0,0,0,1,1,1,0,0
105,1,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,2,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,1,1,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,0,0,0,0,1,1,1,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,1,1,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,1,0,0,0,1,1,1,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,1,36,0,0,1,1,0,0,0
105,1,4,5,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,7,0,0,0,0,0,1,0,0,0
105,0,4,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,4,5,8,7,7,0,0,0,0,1,1,1,0,0
105,1,4,5,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,1,36,0,0,1,1,0,0,0
105,1,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,7,5,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,5,1,0,0,0,1,1,1,0,0
105,1,1,5,8,7,5,0,0,0,0,0,0,0,0,0
105,0,1,5,8,7,5,1,0,0,0,0,1,0,0,0
105,0,2,5,8,7,5,0,0,0,0,0,0,0,0,0
105,1,2,5,8,7,5,1,47,0,0,1,1,0,0,0
105,1,4,5,8,7,5,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,5,0,0,0,0,0,1,0,0,0
105,0,4,5,8,7,5,0,0,0,0,0,0,0,0,0
105,1,4,5,8,7,5,0,0,0,0,1,1,1,0,0
105,1,4,5,8,7,5,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,5,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,4,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,4,1,47,0,0,1,1,0,0,0
105,1,2,3,8,7,4,0,0,0,0,0,0,0,0,0
105,0,2,3,8,7,4,1,0,0,0,0,1,0,0,0
105,0,4,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,4,3,5,7,4,1,0,0,0,1,1,1,0,0
105,1,1,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,1,3,5,7,4,1,0,0,0,0,1,0,0,0
105,0,3,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,3,3,5,7,4,1,36,0,0,1,1,0,0,0
105,1,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,1,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,2,3,5,7,4,0,0,0,0,1,1,1,0,0
105,1,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,1,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,2,3,5,7,4,0,36,0,0,1,1,0,0,0
105,1,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,1,0,0,0
105,0,2,3,5,7,4,0,0,0,0,0,0,0,0,0
105,1,2,3,5,7,4,1,0,0,0,1,1,1,0,0
105,1,4,3,7,7,4,0,0,0,0,0,0,0,0,0
105,0,4,3,7,7,4,1,0,0,0,0,1,0,0,0
105,0,1,3,7,7,5,0,0,0,0,0,0,0,0,0
105,1,1,3,7,7,5,1,26,0,0,1,1,0,0,0
105,1,2,5,7,7,5,0,0,0,0,0,0,0,0,0
105,0,2,5,7,7,5,0,0,0,0,0,1,0,0,0
105,0,2,5,7,7,5,0,0,0,0,0,0,0,0,0
105,1,2,5,7,7,5,1,0,0,0,1,1,1,0,0
105,1,4,5,8,7,5,0,0,0,0,0,0,0,0,0
105,0,4,5,8,7,5,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,1,36,0,0,1,1,0,0,0
105,1,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,2,7,8,7,7,0,0,0,0,0,1,0,0,0
105,0,2,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,2,7,8,7,7,1,0,0,0,1,1,1,0,0
105,1,4,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,7,8,7,7,1,22,0,0,1,1,0,0,0
105,1,1,7,8,7,7,0,0,0,0,0,0,0,0,0
105,0,1,7,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,5,8,7,7,0,0,0,0,0,0,0,0,0
105,1,1,5,8,7,7,1,0,0,0,1,1,1,0,0
105,1,4,3,8,7,7,0,0,0,0,0,0,0,0,0
105,0,4,3,8,7,7,1,0,0,0,0,1,0,0,0
105,0,1,3,8,7,2,0,0,0,0,0,0,0,0,0
105,1,1,3,8,7,2,1,47,0,0,1,1,0,0,0
105,1,4,7,8,7,2,0,0,0,0,0,0,0,0,0
105,0,4,7,8,7,2,0,0,0,0,0,1,0,0,0
105,0,4,7,8,7,2,0,0,0,0,0,0,0,0,0
105,1,4,7,8,7,2,0,0,0,0,1,1,1,0,0
